mode: set
HW1/api/api.go:35.54,38.75 3 1
HW1/api/api.go:38.75,39.21 1 0
HW1/api/api.go:40.24,41.35 1 0
HW1/api/api.go:42.11,43.24 1 0
HW1/api/api.go:47.2,47.115 1 1
HW1/api/api.go:47.115,48.21 1 1
HW1/api/api.go:49.23,50.36 1 0
HW1/api/api.go:51.26,52.35 1 0
HW1/api/api.go:53.23,54.35 1 1
HW1/api/api.go:55.11,56.24 1 0
HW1/api/api.go:59.2,59.15 1 1
HW1/api/api.go:62.71,65.16 3 0
HW1/api/api.go:65.16,69.3 2 0
HW1/api/api.go:70.2,73.50 3 0
HW1/api/api.go:73.50,77.3 2 0
HW1/api/api.go:79.2,85.18 3 0
HW1/api/api.go:88.37,89.14 1 0
HW1/api/api.go:89.14,91.3 1 0
HW1/api/api.go:92.2,92.13 1 0
HW1/api/api.go:95.86,97.16 2 1
HW1/api/api.go:97.16,100.3 1 0
HW1/api/api.go:102.2,102.16 1 1
HW1/api/api.go:102.16,103.51 1 0
HW1/api/api.go:103.51,105.4 1 0
HW1/api/api.go:106.3,106.45 1 0
HW1/api/api.go:109.2,117.31 3 1
HW1/api/api.go:121.72,123.9 2 0
HW1/api/api.go:123.9,126.3 2 0
HW1/api/api.go:127.2,128.16 2 0
HW1/api/api.go:128.16,131.3 2 0
HW1/api/api.go:133.2,136.18 3 0
HW1/api/api.go:139.38,140.14 1 1
HW1/api/api.go:140.14,142.3 1 1
HW1/api/api.go:143.2,143.13 1 1
HW1/api/api.go:146.69,148.16 2 1
HW1/api/api.go:148.16,149.51 1 0
HW1/api/api.go:149.51,151.4 1 0
HW1/api/api.go:152.3,152.45 1 0
HW1/api/api.go:154.2,156.31 2 1
HW1/api/api.go:160.71,162.9 2 1
HW1/api/api.go:162.9,165.3 2 0
HW1/api/api.go:166.2,167.16 2 1
HW1/api/api.go:167.16,170.3 2 0
HW1/api/api.go:172.2,173.16 2 1
HW1/api/api.go:173.16,176.3 2 0
HW1/api/api.go:177.2,180.50 3 1
HW1/api/api.go:180.50,185.3 2 0
HW1/api/api.go:187.2,193.73 2 1
HW1/api/api.go:193.73,196.3 2 0
HW1/api/api.go:198.2,199.18 2 1
HW1/api/api.go:202.71,204.9 2 0
HW1/api/api.go:204.9,207.3 2 0
HW1/api/api.go:208.2,209.16 2 0
HW1/api/api.go:209.16,212.3 2 0
HW1/api/api.go:214.2,214.61 1 0
HW1/api/api.go:214.61,217.3 2 0
HW1/api/api.go:219.2,220.41 2 0
HW1/api/auth.go:9.53,11.14 2 1
HW1/api/auth.go:11.14,13.3 1 0
HW1/api/auth.go:14.2,14.88 1 1
HW1/api/auth.go:14.88,16.3 1 1
HW1/api/auth.go:17.2,17.14 1 0
HW1/api/loggingmiddleware.go:12.56,13.71 1 1
HW1/api/loggingmiddleware.go:13.71,15.97 2 1
HW1/api/loggingmiddleware.go:15.97,17.18 2 1
HW1/api/loggingmiddleware.go:17.18,21.5 3 0
HW1/api/loggingmiddleware.go:22.4,23.84 2 1
HW1/api/loggingmiddleware.go:26.3,28.92 2 1
HW1/api/middleware.go:11.48,12.73 1 1
HW1/api/middleware.go:12.73,14.39 2 1
HW1/api/middleware.go:14.39,17.4 2 1
HW1/api/middleware.go:17.9,20.4 2 0
HW1/api/middleware.go:22.3,22.25 1 1
